Name:				516_n100_m400_bt10_49281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.73
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	129	1	0	0	0	0	26	14	7	772.17	0		7.150006
32	130	1	0	0	0	7	26	14	7	772.17	0		7.150006
32	132	6	0	0	14	0	27	9	6	317.90	0		8.764568
32	131	4	0	0	14	6	31	7	9	549.90	1		6.351637
17	60	1	0	0	0	14	26	14	7	772.17	0		7.150006
17	63	7	0	26	0	0	28	7	11	522.61	0		90.329082
17	62	5	0	0	0	21	25	11	7	211.04	0		8.944676
17	61	3	0	26	7	0	30	6	8	199.72	0		14.421182
17	64	9	0	26	7	8	14	5	6	68.52	0		19.772158


