Name:				161_n060_m200_bt100_16289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.43
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	51	11	0	0	0	0	23	12	8	430.32	0		51.598458
51	170	30	0	0	12	0	23	10	6	243.05	0		8.560524
15	55	95	0	0	0	8	14	12	10	421.54	0		27.175081
15	54	83	0	23	0	0	25	8	8	393.02	0		24.392459
15	53	78	0	14	0	8	20	6	10	607.54	0		63.796023
51	171	39	0	23	8	0	31	14	14	979.46	0		11.930892
51	172	73	0	23	8	14	20	14	6	242.49	0		6.314102
15	52	28	0	0	0	18	35	8	6	1278.08	0		42.078020
51	169	25	0	23	8	20	26	6	10	325.39	1		24.935405


