Name:				461_n060_m400_bt100_43981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.51
Calculation_Time:		5.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		53 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	82	0	0	0	0	13	5	11	123.05	0		9.920485
19	122	92	0	0	5	0	15	5	13	133.97	0		17.420647
19	120	53	0	0	10	0	31	9	11	532.64	0		11.201585
53	348	50	0	0	19	0	27	5	11	192.82	0		27.370456
53	350	95	0	0	10	11	26	9	7	222.37	0		20.761107
53	347	49	0	0	10	18	17	12	11	315.74	1		1.505280
19	119	32	0	31	10	0	19	7	11	172.26	1		2.515288
53	349	78	0	13	0	0	22	5	12	239.29	0		12.391190
53	346	39	0	0	5	13	17	5	9	82.90	0		3.640194
53	345	12	0	31	17	0	27	7	6	115.59	0		8.842731
53	344	7	0	13	0	12	23	5	12	249.59	0		18.347453


