Name:				453_n060_m400_bt3_43570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.30
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	54	2	0	0	0	0	18	13	8	278.52	0		5.946610
8	55	2	0	0	0	8	18	13	8	278.52	0		5.946610
8	56	3	0	0	13	0	24	5	14	410.71	0		16.423694
8	51	1	0	0	18	0	19	6	6	180.31	1		2.464071
8	52	1	0	0	18	6	19	6	6	180.31	1		2.464071
8	53	1	0	0	18	12	19	6	6	180.31	1		2.464071
33	210	2	0	0	0	16	18	13	8	278.52	0		5.946610
33	211	2	0	18	0	0	18	13	8	278.52	0		5.946610
33	212	3	0	0	13	14	24	5	14	410.71	0		16.423694
33	213	3	0	18	0	8	24	5	14	410.71	0		16.423694
33	214	3	0	18	5	8	24	5	14	410.71	0		16.423694
33	208	1	0	0	18	18	19	6	6	180.31	1		2.464071
33	209	1	0	0	0	24	19	6	6	180.31	1		2.464071


