Name:				585_n100_m400_bt100_56253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.39
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	81	0	0	0	0	26	9	11	305.59	0		8.510630
3	9	24	0	0	9	0	17	9	14	302.95	0		7.980221
3	12	100	0	0	18	0	22	6	14	199.18	0		19.476086
3	8	14	0	0	0	11	20	8	8	211.36	0		52.292517
26	95	9	0	17	9	0	35	6	7	179.89	0		5.968157
26	96	22	0	26	0	0	29	9	14	478.48	0		4.745421
26	97	53	0	0	9	14	17	12	13	363.83	0		38.594465
3	10	47	0	0	0	19	19	7	8	108.65	1		1.639707
26	94	7	0	17	9	7	28	5	8	158.18	1		3.260851


