Name:				104_n060_m200_bt100_10556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.45
Calculation_Time:		2.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	126	54	0	0	0	0	32	14	11	948.81	0		20.032426
37	125	32	0	0	14	0	32	8	7	408.41	0		10.970882
37	127	67	0	0	14	7	23	8	9	334.04	0		16.470836
37	128	86	0	0	0	11	20	11	6	333.50	0		80.795851
15	50	95	0	0	14	16	30	8	9	1176.92	1		8.026080
15	48	65	0	0	0	17	20	14	7	363.70	0		62.917807
15	49	70	0	32	0	0	20	7	10	194.37	0		11.394771
15	46	46	0	20	0	11	12	12	9	131.35	0		18.750824
15	47	51	0	32	7	0	25	6	7	277.98	0		55.093254
37	124	23	0	32	13	0	14	6	6	184.48	1		8.134072


