Name:				552_n100_m400_bt100_53000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.83
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	71	0	0	0	0	14	11	8	161.81	0		14.627358
16	64	42	0	0	11	0	18	9	13	333.82	0		5.422880
16	63	22	0	18	11	0	31	12	13	541.15	0		14.860695
16	66	91	0	0	11	13	24	10	8	284.39	1		3.033553
34	134	46	0	14	0	0	35	6	13	620.68	0		26.301954
34	135	68	0	24	11	13	29	13	7	1426.56	0		71.096374
34	136	75	0	24	11	20	17	10	8	236.49	0		19.947517
34	133	31	0	0	0	8	12	9	10	223.59	0		33.493421
34	132	18	1	49	0	0	19	10	12	466.99	1		6.617307


