Name:				461_n060_m400_bt100_43977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.27
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	3	0	0	0	0	30	12	12	555.92	0		7.715125
46	296	65	0	0	12	0	24	8	7	264.96	0		10.779608
46	297	84	0	0	12	7	20	10	8	301.56	1		10.463441
46	295	47	0	0	12	15	14	12	6	147.21	1		1.623499
46	298	87	0	24	12	0	20	7	13	211.95	0		12.560819
15	102	69	0	0	0	12	30	11	9	406.60	0		9.217297
15	101	67	0	24	19	0	26	6	11	309.10	0		9.764140
15	99	12	0	0	0	21	27	7	6	115.59	0		8.842731
15	100	46	0	24	12	13	22	8	10	308.46	1		6.267180


