Name:				374_n060_m400_bt100_36862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.51
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	217	52	0	0	0	0	14	8	8	164.75	0		15.024452
34	219	70	0	0	8	0	12	10	7	122.73	0		22.600431
34	218	63	0	0	18	0	33	7	12	323.47	1		3.850345
51	333	17	0	14	0	0	34	12	12	494.45	0		4.759191
51	335	28	0	0	8	7	13	9	6	91.25	0		17.410487
51	332	14	0	14	0	12	31	9	10	283.80	0		31.289060
51	334	22	0	14	0	22	24	11	8	313.29	0		20.587688
51	337	75	0	14	12	0	20	6	13	267.82	0		85.668259
51	336	51	0	34	12	0	21	13	11	318.36	0		31.483727


