Name:				431_n060_m400_bt100_41490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.96
Calculation_Time:		3.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	8	88	0	0	0	0	34	6	14	344.15	0		7.413233
1	7	84	0	0	6	0	25	12	7	300.89	0		19.071658
1	6	79	0	0	6	7	18	11	7	200.10	0		4.343296
1	5	72	0	0	0	14	20	8	12	379.24	0		36.915695
1	2	18	0	0	8	14	13	9	9	172.52	0		32.606621
1	3	57	0	0	18	0	18	5	12	137.22	0		44.856074
1	1	12	0	25	6	0	19	10	6	171.95	0		8.490852
1	4	60	0	0	18	12	14	6	11	115.17	0		23.551785
18	117	57	0	18	18	0	18	5	12	137.22	0		44.856074
18	115	11	0	25	6	6	15	8	13	173.17	0		7.126299
18	116	18	0	25	6	19	13	9	9	172.52	0		32.606621
18	114	6	0	44	6	0	14	12	11	209.45	1		3.967146


