Name:				553_n100_m400_bt100_53100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.44
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	94	0	0	0	0	22	12	7	208.58	0		8.560095
39	147	55	0	0	12	0	26	8	6	197.24	1		2.016857
39	148	65	0	0	12	6	13	10	8	175.20	1		4.116180
27	102	89	0	26	12	0	24	13	11	619.04	0		49.729145
27	103	100	0	22	0	0	30	9	12	2062.75	0		58.227390
27	101	62	0	26	12	11	15	13	13	295.25	0		9.325306
27	100	56	0	22	0	12	28	10	9	349.53	0		8.699927
27	98	38	0	0	0	7	13	12	13	271	0		3.393651
27	99	39	0	22	0	21	32	6	9	218.25	0		4.706367


