Name:				073_n060_m200_bt100_7532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.28
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	135	62	0	0	0	0	31	8	13	615.32	0		66.805279
42	134	43	0	0	8	0	34	8	9	644.83	0		18.054969
56	181	7	0	0	16	0	26	9	7	188.49	0		14.240543
42	136	96	0	0	0	13	12	9	9	101.86	0		6.545483
56	183	76	0	0	16	7	33	9	12	572.17	0		7.388651
56	184	88	0	34	8	0	18	12	11	403.40	0		42.798631
56	180	7	0	0	16	19	26	9	7	188.49	0		14.240543
42	133	29	0	12	0	13	15	10	8	198.64	0		8.624796
56	182	70	0	12	0	21	14	10	9	246.76	0		12.370274


