Name:				428_n060_m400_bt10_41248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.12
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	8	0	0	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	0	7	0	25	7	9	244.84	0		12.753652
3	17	8	0	0	14	0	25	7	9	244.84	0		12.753652
3	14	3	0	0	0	9	18	5	11	143.50	1		2.790129
12	70	1	0	0	5	9	32	8	11	400.41	0		4.994290
12	72	6	0	25	0	0	14	14	9	308.99	0		4.194740
12	73	6	0	39	0	0	14	14	9	308.99	0		4.194740
12	74	8	0	0	13	9	25	7	9	244.84	0		12.753652
12	75	8	0	0	13	18	25	7	9	244.84	0		12.753652
12	76	10	0	0	0	20	28	8	7	229.03	1		2.173659
12	71	3	0	18	0	9	18	5	11	143.50	1		2.790129


