Name:				582_n100_m400_bt100_56032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.10
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	28	93	0	0	0	0	13	9	6	133.48	1		3.962845
6	27	45	0	0	9	0	15	10	12	347.35	0		6.055374
6	26	31	0	0	9	12	12	10	12	238.82	0		6.723573
28	109	60	0	0	19	0	33	6	12	285.93	0		6.025915
6	25	16	0	13	0	0	34	6	12	369.70	0		9.590982
28	107	19	0	15	9	0	32	10	13	455.19	0		3.975029
28	108	42	0	15	9	13	24	9	12	530.92	0		40.332536
6	29	95	0	13	0	12	28	5	7	182.82	0		12.987642
28	106	14	0	47	0	0	13	11	13	376.88	0		16.411889
28	110	74	0	0	19	12	35	6	7	297.67	0		11.882588


