Name:				434_n060_m400_bt100_41664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.36
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	99	0	0	0	0	20	12	12	408.91	0		28.936115
7	48	82	0	0	12	0	21	12	7	348.77	0		22.069750
7	47	48	0	20	0	0	31	6	8	391.45	0		16.381038
6	43	90	0	0	12	7	16	8	6	144.67	1		2.564786
7	45	3	0	20	6	0	35	5	6	231.67	1		8.777388
7	46	20	0	0	0	12	13	6	9	126.55	0		39.235888
6	42	49	0	21	12	0	19	13	9	243.12	0		36.285870
6	40	34	0	20	0	8	27	8	6	299.27	0		58.463038
6	44	98	0	20	0	14	26	5	6	126.62	0		13.132636
6	41	40	0	0	0	21	13	8	6	152.77	0		47.200239
6	39	4	0	21	12	9	23	11	12	361.52	0		26.121733


