Name:				160_n060_m200_bt10_16125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.38
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	50	9	0	0	0	0	31	8	14	1126.57	0		14.500932
15	47	1	0	0	8	0	26	12	6	321.90	0		4.290266
15	48	6	0	0	8	6	20	6	7	333.23	0		67.938994
15	49	6	0	0	14	6	20	6	7	333.23	0		67.938994
17	58	9	0	0	0	14	31	8	14	1126.57	0		14.500932
17	54	1	0	0	8	13	26	12	6	321.90	0		4.290266
17	55	1	0	0	8	19	26	12	6	321.90	0		4.290266
17	56	1	0	26	8	0	26	12	6	321.90	0		4.290266
17	57	6	0	20	8	6	20	6	7	333.23	0		67.938994


