Name:				550_n100_m400_bt10_52807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.80
Calculation_Time:		3.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	1	0	0	0	0	13	10	13	1261.70	1		12.177857
29	118	7	0	0	10	0	34	6	12	412.29	0		59.615188
29	117	3	0	34	10	0	23	13	7	404.52	0		20.481169
29	119	10	0	0	16	0	23	8	7	165.04	0		17.710402
29	116	3	0	34	10	7	23	13	7	404.52	0		20.481169
29	120	10	0	0	16	7	23	8	7	165.04	0		17.710402
8	31	2	0	13	0	0	32	10	12	409.87	0		18.206871
8	33	8	0	0	16	14	18	7	13	166	0		5.397845
8	32	4	0	34	10	14	17	14	12	529.45	1		3.032291


