Name:				293_n100_m200_bt10_28485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1042.25
Calculation_Time:		5.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		14 19 3 22 1 30 15 12 31 18 9 28 27 26 25 10 6 5 29 8 17 23 7 16 24 11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	9	0	0	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	6	0	14	4	3	156.62	0		11.556941
11	17	7	0	0	10	0	17	3	6	366.38	0		237.882874
11	16	5	0	0	13	0	9	3	7	94.73	0		18.299964
11	18	8	0	0	16	0	9	6	8	159.56	1		3.607257
24	46	8	0	0	0	6	9	6	8	159.56	1		3.607257
16	30	10	0	9	13	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	22	0	17	3	6	366.38	0		237.882874
16	28	4	0	9	13	6	8	6	6	203.59	0		22.553654
7	10	8	0	0	0	14	9	6	8	159.56	1		3.607257
23	45	6	0	9	13	12	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	22	11	5	3	105.27	1		8.472163
17	31	8	0	9	13	20	9	6	8	159.56	1		3.607257
8	11	9	0	13	0	0	13	6	6	175.68	0		7.189842
29	58	7	0	0	6	3	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	25	11	5	3	105.27	1		8.472163
5	8	2	0	13	0	6	11	5	3	105.27	1		8.472163
6	9	8	0	13	0	9	9	6	8	159.56	1		3.607257
10	13	6	0	18	13	0	9	6	8	187.09	0		14.123023
10	14	6	0	18	19	0	9	6	8	187.09	0		14.123023
10	15	6	0	18	13	8	9	6	8	187.09	0		14.123023
25	47	6	0	18	19	8	9	6	8	187.09	0		14.123023
26	50	10	0	18	13	16	9	6	6	286.81	0		23.289073
26	49	4	0	18	19	16	8	6	6	203.59	0		22.553654
26	48	3	0	0	6	9	8	4	8	91.14	0		17.512558
27	53	5	0	0	10	6	9	3	7	94.73	0		18.299964
27	51	2	0	13	0	17	11	5	3	105.27	1		8.472163
27	52	2	0	13	0	20	11	5	3	105.27	1		8.472163
28	56	10	0	18	13	22	9	6	6	286.81	0		23.289073
28	55	5	0	0	10	13	9	3	7	94.73	0		18.299964
28	54	1	0	26	0	0	14	4	3	156.62	0		11.556941
9	12	10	0	18	19	22	9	6	6	286.81	0		23.289073
18	34	10	0	26	4	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	6	17	8	4	8	91.14	0		17.512558
18	33	8	0	26	4	6	9	6	8	159.56	1		3.607257
31	63	9	0	27	13	0	13	6	6	175.68	0		7.189842
31	61	1	0	26	0	3	14	4	3	156.62	0		11.556941
31	62	1	0	24	0	6	14	4	3	156.62	0		11.556941
12	19	1	0	24	0	9	14	4	3	156.62	0		11.556941
12	20	8	0	26	4	14	9	6	8	159.56	1		3.607257
15	26	7	0	17	10	0	17	3	6	366.38	0		237.882874
15	27	7	0	9	10	6	17	3	6	366.38	0		237.882874
15	25	5	0	0	10	20	9	3	7	94.73	0		18.299964
30	60	3	0	24	0	12	8	4	8	91.14	0		17.512558
30	59	2	0	13	0	23	11	5	3	105.27	1		8.472163
1	2	8	0	26	4	22	9	6	8	159.56	1		3.607257
1	1	2	0	13	0	26	11	5	3	105.27	1		8.472163
22	42	9	0	27	19	0	13	6	6	175.68	0		7.189842
22	43	10	0	27	13	6	9	6	6	286.81	0		23.289073
22	41	7	0	9	10	12	17	3	6	366.38	0		237.882874
3	5	9	0	27	19	6	13	6	6	175.68	0		7.189842
3	6	10	0	27	13	12	9	6	6	286.81	0		23.289073
3	4	1	0	27	19	12	14	4	3	156.62	0		11.556941
19	36	6	0	27	13	18	9	6	8	187.09	0		14.123023
19	37	10	0	35	4	0	9	6	6	286.81	0		23.289073
19	35	3	0	24	0	20	8	4	8	91.14	0		17.512558
14	24	10	0	35	4	6	9	6	6	286.81	0		23.289073
14	23	3	0	27	19	15	8	4	8	91.14	0		17.512558
14	22	1	0	40	0	0	14	4	3	156.62	0		11.556941


