Name:				270_n100_m200_bt100_26391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1050.63
Calculation_Time:		68.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		13 27 30 8 12 21 3 24 4 32 16 2 23 5 14 25 22 6 1 7 15 10 17 29 9 26 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	41	29	0	0	0	0	14	4	5	190.79	0		19.341282
19	42	44	0	0	4	0	6	5	7	105.17	0		10.490751
26	55	79	0	0	9	0	14	4	6	313.89	0		27.802735
26	54	24	0	0	13	0	14	5	4	522.49	0		83.636122
17	38	40	0	0	18	0	13	5	7	206.93	0		25.956115
9	22	47	0	14	0	0	9	6	3	111.23	1		10.545078
29	60	1	0	14	6	0	15	6	5	284.85	0		12.136990
29	61	67	0	0	13	4	8	5	4	49.42	0		18.998514
9	21	39	0	23	0	0	17	5	8	289.67	1		2.647013
17	39	54	0	0	9	6	14	4	4	194.69	0		112.010997
10	25	54	0	0	18	7	14	4	4	194.69	0		112.010997
10	23	30	0	0	23	0	7	2	6	38.07	0		7.589285
10	24	39	0	14	12	0	17	5	8	289.67	1		2.647013
15	34	13	0	0	13	8	7	3	7	80.63	0		87.012321
15	35	35	0	0	9	10	12	3	3	78.03	0		27.947873
15	36	39	0	14	17	0	17	5	8	289.67	1		2.647013
7	16	79	0	0	18	11	14	4	6	313.89	0		27.802735
7	15	63	0	14	6	5	17	6	3	207.31	0		30.342796
7	17	82	0	0	18	17	11	5	7	339.62	1		18.718219
1	1	47	0	0	18	24	9	6	3	111.23	1		10.545078
6	14	32	0	14	6	8	8	6	8	537.81	0		37.627460
6	12	21	0	31	12	0	13	4	4	189.37	0		29.433764
6	13	28	0	14	22	0	15	2	4	217.23	0		72.800499
22	46	18	0	0	16	8	10	2	6	65.48	0		18.550777
22	47	66	0	14	12	8	17	3	5	103.48	1		4.150672
25	52	8	0	31	16	0	14	5	7	694.22	0		41.912594
25	51	2	0	31	21	0	17	4	4	169.88	0		31.895672
25	53	87	0	22	6	8	11	3	5	320.01	0		104.612151
14	33	63	0	40	0	0	17	6	3	207.31	0		30.342796
14	32	19	0	0	13	15	7	4	7	83.96	0		12.657263
14	31	9	0	14	15	8	13	5	7	298.75	1		18.857165
5	11	45	0	31	16	7	11	5	5	119.12	0		25.352257
5	10	30	0	0	13	22	7	2	6	38.07	0		7.589285
4	7	76	0	14	6	16	9	7	5	216.66	0		12.885390
23	48	20	0	22	9	8	9	3	4	34.93	0		12.689690
3	4	33	0	14	6	21	12	4	6	278.77	0		50.085056
32	66	45	0	31	16	12	11	5	5	119.12	0		25.352257
16	37	81	0	31	12	4	13	4	8	187.85	0		21.354567
32	67	80	0	31	21	4	17	4	6	194.21	0		15.925120
32	65	17	0	31	21	10	15	3	7	291.44	0		43.453420
2	2	15	0	14	22	4	14	2	5	59.24	0		26.589022
5	9	7	0	14	15	15	13	3	6	161.13	1		7.052745
4	8	98	0	14	10	21	6	3	6	99.01	0		55.116850
24	50	63	0	40	6	0	17	6	3	207.31	0		30.342796
24	49	10	0	0	18	27	9	5	3	61.10	1		5.277178
2	3	94	0	40	0	3	15	5	8	375.69	0		32.504839
3	6	73	0	31	12	12	14	3	6	209.73	0		22.610360
3	5	37	0	31	16	17	9	3	8	168.89	0		62.357427
21	45	43	0	31	19	17	12	6	6	213.73	0		24.880544
8	18	14	0	31	19	23	14	5	7	164.42	0		36.996653
12	28	43	0	40	5	3	12	6	6	213.73	0		24.880544
12	27	2	0	40	0	11	17	4	4	169.88	0		31.895672
21	44	4	0	31	12	18	11	3	8	196.30	0		21.293891
8	19	42	0	40	0	15	17	4	7	444.75	0		50.736038
8	20	47	0	14	6	27	9	6	3	111.23	1		10.545078
30	62	1	0	40	5	9	15	6	5	284.85	0		12.136990
27	56	23	0	40	5	14	12	7	8	301.79	0		6.434836
27	58	34	0	40	0	22	8	4	7	67.89	0		13.744970
27	57	26	0	40	4	22	6	6	4	51.49	0		27.083969
13	29	29	0	45	16	0	14	4	5	190.79	0		19.341282
13	30	62	0	31	12	26	8	4	4	58.35	1		7.986777


