Name:				398_n060_m400_bt10_39109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.18
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	335	2	0	0	0	0	22	10	11	318.92	0		26.151531
51	336	2	0	0	10	0	22	10	11	318.92	0		26.151531
51	337	5	0	0	0	11	15	9	8	289.03	0		26.480754
51	338	9	0	0	9	11	15	10	6	149.90	0		19.497521
51	339	9	0	0	9	17	15	10	6	149.90	0		19.497521
51	340	9	0	0	9	23	15	10	6	149.90	0		19.497521
14	79	2	0	22	0	0	22	10	11	318.92	0		26.151531
14	82	7	0	15	0	11	24	12	6	212.11	0		27.512863
14	83	7	0	15	0	17	24	12	6	212.11	0		27.512863
14	80	3	0	15	0	23	21	11	6	196.69	0		29.177909
14	81	5	0	0	0	19	15	9	8	289.03	0		26.480754
14	84	9	0	22	10	0	15	10	6	149.90	0		19.497521


