Name:				166_n060_m200_bt3_16776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1257.63
Calculation_Time:		8.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			91
Customer_Sequence:		25 12 9 23 28 19 30 13 16 27 21 22 3 31 14 11 17 10 18 4 2 15 6 1 29 7 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	83	3	0	0	0	0	12	2	5	96.34	0		72.200103
24	84	3	0	0	2	0	12	2	5	96.34	0		72.200103
24	82	1	0	0	4	0	7	6	5	127.26	1		3.122100
7	21	2	0	0	10	0	8	5	7	198.44	0		24.472500
7	22	2	0	0	15	0	8	5	7	198.44	0		24.472500
7	23	3	0	0	20	0	12	2	5	96.34	0		72.200103
7	24	3	0	0	22	0	12	2	5	96.34	0		72.200103
7	20	1	0	0	0	5	7	6	5	127.26	1		3.122100
29	96	3	0	0	20	5	12	2	5	96.34	0		72.200103
29	97	3	0	0	22	5	12	2	5	96.34	0		72.200103
29	95	1	0	0	10	7	7	6	5	127.26	1		3.122100
1	1	1	0	0	0	10	7	6	5	127.26	1		3.122100
1	2	1	0	0	10	12	7	6	5	127.26	1		3.122100
1	3	1	0	0	0	15	7	6	5	127.26	1		3.122100
6	19	2	0	0	20	10	8	5	7	198.44	0		24.472500
6	16	1	0	0	10	17	7	6	5	127.26	1		3.122100
6	17	1	0	0	0	20	7	6	5	127.26	1		3.122100
6	18	1	0	0	10	22	7	6	5	127.26	1		3.122100
15	54	2	0	0	20	17	8	5	7	198.44	0		24.472500
15	52	1	0	0	0	25	7	6	5	127.26	1		3.122100
15	53	1	0	7	4	0	7	6	5	127.26	1		3.122100
2	4	2	0	8	10	0	8	5	7	198.44	0		24.472500
2	5	3	0	7	10	7	12	2	5	96.34	0		72.200103
4	11	2	0	8	15	0	8	5	7	198.44	0		24.472500
4	12	3	0	0	16	7	12	2	5	96.34	0		72.200103
4	10	1	0	7	0	5	7	6	5	127.26	1		3.122100
18	62	2	0	12	20	0	8	5	7	198.44	0		24.472500
18	63	3	0	0	18	7	12	2	5	96.34	0		72.200103
18	64	3	0	0	16	12	12	2	5	96.34	0		72.200103
10	35	2	1	12	16	7	8	5	7	198.44	0		24.472500
10	36	3	0	0	18	12	12	2	5	96.34	0		72.200103
10	37	3	0	0	16	17	12	2	5	96.34	0		72.200103
10	34	1	0	7	0	10	7	6	5	127.26	1		3.122100
17	60	3	0	0	18	17	12	2	5	96.34	0		72.200103
17	61	3	0	0	16	22	12	2	5	96.34	0		72.200103
17	59	1	0	7	0	15	7	6	5	127.26	1		3.122100
11	40	2	1	12	16	14	8	5	7	198.44	0		24.472500
11	41	3	0	0	18	22	12	2	5	96.34	0		72.200103
11	38	1	0	7	0	20	7	6	5	127.26	1		3.122100
11	39	1	0	7	0	25	7	6	5	127.26	1		3.122100
14	48	2	1	12	16	21	8	5	7	198.44	0		24.472500
14	49	2	0	14	4	0	8	5	7	198.44	0		24.472500
14	50	3	0	7	12	7	12	2	5	96.34	0		72.200103
14	51	3	0	7	14	7	12	2	5	96.34	0		72.200103
14	47	1	0	7	10	12	7	6	5	127.26	1		3.122100
31	102	2	0	14	4	7	8	5	7	198.44	0		24.472500
31	103	3	0	20	20	0	12	2	5	96.34	0		72.200103
31	101	1	0	7	10	17	7	6	5	127.26	1		3.122100
3	6	2	0	14	4	14	8	5	7	198.44	0		24.472500
3	7	2	0	14	4	21	8	5	7	198.44	0		24.472500
3	8	3	0	20	22	0	12	2	5	96.34	0		72.200103
3	9	3	0	20	20	5	12	2	5	96.34	0		72.200103
22	77	2	0	22	4	0	8	5	7	198.44	0		24.472500
22	78	3	0	20	22	5	12	2	5	96.34	0		72.200103
22	75	1	0	7	10	22	7	6	5	127.26	1		3.122100
22	76	1	0	22	9	0	7	6	5	127.26	1		3.122100
21	74	2	0	20	20	10	8	5	7	198.44	0		24.472500
21	71	1	0	22	9	5	7	6	5	127.26	1		3.122100
21	72	1	0	22	9	10	7	6	5	127.26	1		3.122100
21	73	1	0	22	9	15	7	6	5	127.26	1		3.122100
27	90	2	0	20	20	17	8	5	7	198.44	0		24.472500
27	91	3	0	22	15	0	12	2	5	96.34	0		72.200103
16	56	2	0	22	4	7	8	5	7	198.44	0		24.472500
16	57	2	0	22	4	14	8	5	7	198.44	0		24.472500
16	58	3	0	22	17	0	12	2	5	96.34	0		72.200103
16	55	1	0	22	9	20	7	6	5	127.26	1		3.122100
13	45	2	0	22	15	5	8	5	7	198.44	0		24.472500
13	46	3	0	29	9	0	12	2	5	96.34	0		72.200103
30	100	2	0	22	15	12	8	5	7	198.44	0		24.472500
30	98	1	0	22	9	25	7	6	5	127.26	1		3.122100
30	99	1	0	34	15	0	7	6	5	127.26	1		3.122100
19	66	2	0	22	15	19	8	5	7	198.44	0		24.472500
19	67	2	0	22	4	21	8	5	7	198.44	0		24.472500
19	65	1	0	34	15	5	7	6	5	127.26	1		3.122100
28	94	3	0	29	11	0	12	2	5	96.34	0		72.200103
28	92	1	0	34	15	10	7	6	5	127.26	1		3.122100
28	93	1	0	34	15	15	7	6	5	127.26	1		3.122100
23	80	3	0	29	13	0	12	2	5	96.34	0		72.200103
23	81	3	0	29	9	5	12	2	5	96.34	0		72.200103
23	79	1	0	34	15	20	7	6	5	127.26	1		3.122100
9	31	2	0	30	4	0	8	5	7	198.44	0		24.472500
9	32	3	0	29	11	5	12	2	5	96.34	0		72.200103
9	33	3	0	29	13	5	12	2	5	96.34	0		72.200103
9	29	1	0	29	9	10	7	6	5	127.26	1		3.122100
9	30	1	0	29	9	15	7	6	5	127.26	1		3.122100
12	43	2	0	30	4	7	8	5	7	198.44	0		24.472500
12	44	3	0	32	22	0	12	2	5	96.34	0		72.200103
12	42	1	0	29	9	20	7	6	5	127.26	1		3.122100
25	87	3	0	32	22	5	12	2	5	96.34	0		72.200103
25	85	1	0	29	9	25	7	6	5	127.26	1		3.122100
25	86	1	0	34	15	25	7	6	5	127.26	1		3.122100


