Name:				517_n100_m400_bt10_49441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.92
Calculation_Time:		3.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	10	0	0	0	0	13	8	9	375.70	0		60.852534
30	120	7	0	0	8	0	29	10	11	568.18	0		14.193701
30	118	3	0	0	8	11	28	10	10	457.07	0		24.641921
30	121	10	0	0	0	9	13	8	9	375.70	0		60.852534
30	119	6	0	0	18	0	14	7	13	168.93	0		19.434956
27	103	2	0	0	8	21	19	11	6	202.97	0		12.714309
27	106	8	0	13	0	0	27	7	10	655.04	0		18.309790
27	107	8	0	13	0	10	27	7	10	655.04	0		18.309790
27	104	3	0	29	8	0	28	10	10	457.07	0		24.641921
27	105	4	0	29	8	10	24	11	11	1451.92	1		5.307686


