Name:				579_n100_m400_bt10_55745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.20
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	99	8	0	0	0	0	19	13	11	584.83	0		9.277177
25	96	4	0	0	13	0	35	5	10	354.36	0		6.460569
25	97	4	0	0	18	0	35	5	10	354.36	0		6.460569
25	98	4	0	0	13	10	35	5	10	354.36	0		6.460569
25	95	3	0	0	0	11	15	10	9	168.04	0		8.638856
25	94	2	0	19	0	0	27	8	7	263.24	1		2.537051
57	222	8	1	46	0	0	19	13	11	584.83	0		9.277177
57	221	5	1	46	0	11	22	13	8	643.93	0		7.647398
57	220	1	0	0	0	20	12	7	7	280.20	0		12.335128
57	223	10	0	0	18	10	34	6	13	730.17	1		18.987722


