Name:				163_n060_m200_bt100_16406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.27
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	58	23	0	0	0	0	24	10	13	619.16	0		10.977854
18	60	35	0	0	10	0	18	14	7	429.68	0		105.586970
18	59	31	0	0	10	7	21	7	8	123.22	0		11.582265
18	61	39	0	18	10	0	14	14	6	157.22	0		3.400581
20	68	20	0	32	10	0	22	13	11	569.56	0		10.855187
20	70	84	0	24	0	0	35	9	7	1051.34	0		34.140657
20	71	84	0	24	0	7	35	9	7	1051.34	0		34.140657
20	67	14	0	24	0	14	32	6	9	960.43	0		29.939167
20	69	79	0	0	0	13	14	9	11	945.72	1		7.929296


