Name:				394_n060_m400_bt3_38770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.98
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	122	2	0	0	0	0	25	10	7	364.48	0		41.402413
18	123	2	0	0	10	0	25	10	7	364.48	0		41.402413
18	124	3	0	0	20	0	17	5	7	235.42	0		65.693871
18	125	3	0	0	0	7	17	5	7	235.42	0		65.693871
18	121	1	0	0	5	7	21	9	8	242.86	1		1.093841
6	37	2	0	0	14	7	25	10	7	364.48	0		41.402413
6	38	2	0	0	14	14	25	10	7	364.48	0		41.402413
6	39	2	0	0	14	21	25	10	7	364.48	0		41.402413
6	40	2	0	25	0	0	25	10	7	364.48	0		41.402413
6	41	2	0	25	10	0	25	10	7	364.48	0		41.402413
6	42	3	0	0	0	14	17	5	7	235.42	0		65.693871
6	43	3	0	0	0	21	17	5	7	235.42	0		65.693871
6	44	3	0	17	20	0	17	5	7	235.42	0		65.693871
6	36	1	0	0	5	15	21	9	8	242.86	1		1.093841


