Name:				495_n100_m400_bt100_47094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.87
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	141	91	0	0	0	0	22	8	13	382.41	0		23.001282
34	138	40	0	0	8	0	23	13	6	332.85	0		23.317689
34	137	25	0	0	8	6	17	7	11	229.15	0		8.874377
34	140	71	0	0	15	6	20	7	9	327.77	0		20.432034
34	139	44	0	22	0	0	30	5	8	189.30	0		10.691587
14	54	2	0	23	8	0	32	12	11	872.39	0		13.577009
14	58	99	0	0	0	13	22	7	9	335.35	0		49.431212
14	57	71	0	0	15	15	20	7	9	327.77	0		20.432034
14	56	58	0	0	8	17	18	7	9	123.19	0		6.175208
14	55	21	0	23	8	11	13	13	8	387.13	1		8.653428


