Name:				299_n100_m200_bt100_29084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1076.61
Calculation_Time:		102.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			60
Customer_Sequence:		30 4 20 10 3 19 7 26 31 11 21 6 27 18 1 5 25 23 15 14 22 16 12 9 8 28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	32	10	0	0	0	0	14	5	7	209.46	0		20.854496
17	34	64	0	0	5	0	16	6	5	288.32	0		30.727967
17	33	41	0	0	11	0	9	3	8	81.63	0		9.964628
28	60	38	0	0	14	0	12	4	8	586.44	0		26.667933
28	61	80	0	0	18	0	16	3	4	162.24	0		91.305759
28	59	37	0	0	21	0	7	3	6	122.09	0		36.465390
8	14	83	0	0	5	5	6	4	3	26.96	0		13.791381
9	16	20	0	0	18	4	7	3	3	38.86	0		51.608264
9	15	2	0	0	0	7	6	5	4	112.16	1		30.107799
12	23	99	1	0	5	8	12	5	8	248.47	0		20.404201
16	29	33	0	16	5	0	14	6	6	202.13	0		25.667631
16	30	33	0	16	11	0	14	6	6	202.13	0		25.667631
25	51	2	0	0	0	11	6	5	4	112.16	1		30.107799
22	46	26	0	14	0	0	17	5	5	243.82	0		21.934661
23	49	49	1	0	5	16	12	4	5	176.96	0		21.592418
18	35	5	1	0	5	21	10	4	7	118.05	0		8.232830
14	26	44	0	16	17	0	8	6	6	210.08	0		17.043271
14	25	32	0	0	21	6	6	4	4	37.18	0		58.602308
15	27	17	0	16	5	6	13	6	5	292.08	0		72.876256
15	28	48	0	16	11	6	9	6	6	227.75	1		6.084008
22	45	8	0	14	0	5	11	4	6	145.46	0		42.192481
23	48	25	0	16	5	11	11	4	3	52.62	0		15.766851
1	1	17	0	24	17	0	13	6	5	292.08	0		72.876256
16	31	91	0	6	5	5	9	6	3	151.36	0		179.899830
5	10	42	0	14	0	11	9	4	8	140.27	0		17.138932
27	56	32	0	0	21	10	6	4	4	37.18	0		58.602308
1	2	81	0	24	17	5	17	5	4	332.96	1		8.907428
18	36	38	0	14	0	19	12	4	8	586.44	0		26.667933
22	47	98	1	5	5	8	12	2	4	48.84	0		28.933681
27	57	50	0	30	5	0	16	4	7	291.34	0		106.720844
27	58	53	0	30	9	0	12	6	6	512.54	0		95.359826
25	52	98	0	16	23	0	12	2	4	48.84	0		28.933681
6	11	11	0	25	11	6	12	6	8	542.43	0		33.834807
21	44	51	0	0	21	14	8	3	7	113.27	0		170.303758
21	43	46	0	25	11	14	14	6	8	665.07	0		114.254054
21	42	24	0	16	5	14	6	5	6	99.16	1		3.053353
11	20	20	0	0	21	21	7	3	3	38.86	0		51.608264
11	21	23	0	42	9	0	17	7	7	480.23	1		4.397629
11	22	81	0	24	17	9	17	5	4	332.96	1		8.907428
31	65	60	0	25	11	22	14	6	7	392.12	0		28.199810
31	66	69	0	42	16	0	15	6	5	636.36	0		41.288113
26	55	85	0	30	5	7	12	4	5	72.02	0		12.812697
26	54	57	0	31	0	0	14	5	3	185.94	0		65.224263
26	53	43	0	0	21	24	7	4	4	87.49	0		168.079990
7	12	10	0	31	0	3	14	5	7	209.46	0		20.854496
7	13	20	0	14	0	27	7	3	3	38.86	0		51.608264
19	38	68	0	31	0	10	17	5	5	195.21	0		27.091874
19	37	29	0	42	16	5	9	7	6	255.84	0		22.813950
3	7	49	0	30	5	12	12	4	5	176.96	0		21.592418
3	5	40	0	30	5	17	12	3	6	194.86	0		35.515116
3	6	48	0	24	17	13	9	6	6	227.75	1		6.084008
10	19	56	0	31	0	15	16	3	8	290.03	0		57.459033
10	17	24	0	24	17	19	6	5	6	99.16	1		3.053353
10	18	24	0	33	17	13	6	5	6	99.16	1		3.053353
20	40	63	0	42	16	11	11	7	8	735.66	0		38.159761
20	41	71	0	30	5	23	15	3	6	296.95	0		48.778350
30	64	99	0	42	16	19	12	5	8	248.47	0		20.404201
4	9	75	0	31	0	23	7	3	6	232.79	0		120.453656
4	8	47	0	42	9	7	16	4	7	143.31	1		5.113048
20	39	31	0	46	5	0	8	4	3	33.58	0		11.774239


