Name:				091_n060_m200_bt3_9252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.50
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	2	0	0	0	0	27	10	8	283.38	0		7.971619
3	12	3	0	0	10	0	29	8	7	165.95	0		8.906145
3	13	3	0	0	10	7	29	8	7	165.95	0		8.906145
3	9	1	0	29	10	0	13	11	13	624.15	1		3.362158
3	10	1	0	29	10	13	13	11	13	624.15	1		3.362158
32	108	2	0	0	0	8	27	10	8	283.38	0		7.971619
32	109	3	0	0	0	16	29	8	7	165.95	0		8.906145
32	106	1	0	42	10	0	13	11	13	624.15	1		3.362158
32	107	1	0	42	10	13	13	11	13	624.15	1		3.362158


