Name:				577_n100_m400_bt10_55477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.03
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	117	2	0	0	0	0	22	14	8	283.38	0		11.460255
30	120	9	0	0	14	0	26	8	9	357.07	0		24.074778
30	118	7	0	0	14	9	30	7	7	183.89	0		28.116334
30	115	1	0	0	0	8	22	11	6	242.04	0		20.846313
30	116	1	0	0	0	14	22	11	6	242.04	0		20.846313
30	119	8	0	0	14	16	30	9	7	366.07	1		2.370603
22	89	4	0	0	0	20	17	14	10	605.41	0		17.705525
22	90	5	0	22	0	0	15	11	12	294.72	0		24.554975
22	91	5	0	22	0	12	15	11	12	294.72	0		24.554975


