Name:				369_n060_m400_bt10_36583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.86
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	7	0	0	0	0	31	8	11	402.46	0		23.820414
11	69	3	0	0	8	0	13	10	11	230.40	0		8.854523
30	210	10	0	0	18	0	31	7	6	204.49	0		9.022447
11	70	5	0	0	0	11	16	7	11	152.65	0		6.994056
30	208	9	0	13	8	0	30	9	10	303.47	0		9.398251
30	209	9	0	13	8	10	30	9	10	303.47	0		9.398251
30	206	6	0	13	8	20	27	8	10	349.34	0		18.738306
30	205	2	1	0	7	11	14	13	10	329.84	0		41.741888
11	71	5	0	16	0	11	16	7	11	152.65	0		6.994056
30	207	8	0	31	18	0	15	7	14	256.42	0		6.724354
30	211	10	0	0	0	22	31	7	6	204.49	0		9.022447


