Name:				581_n100_m400_bt100_55923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.47
Calculation_Time:		3.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	6	0	0	0	0	18	12	12	439.83	0		4.560717
12	49	37	0	0	12	0	20	5	14	155.83	1		3.148408
12	50	56	0	0	17	0	28	5	8	175.73	0		21.557169
12	48	33	0	0	17	8	19	6	13	1235.35	0		143.070825
32	128	13	0	18	0	0	34	12	8	632.28	1		12.779803
32	131	50	0	0	0	12	12	12	8	126.91	0		15.780291
32	132	63	0	20	12	0	35	5	14	443.66	0		10.340831
32	130	40	0	0	17	21	18	7	7	95.26	0		38.400179
32	129	23	0	28	17	0	29	8	8	316.62	0		7.131924


