Name:				166_n060_m200_bt3_16737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1198.23
Calculation_Time:		8.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			93
Customer_Sequence:		2 8 11 29 14 15 19 12 31 3 1 21 23 18 6 20 30 16 27 7 4 22 5 24 28 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	2	0	0	0	0	8	5	7	198.44	0		24.472500
10	36	3	0	0	5	0	12	2	5	96.34	0		72.200103
10	37	3	0	0	7	0	12	2	5	96.34	0		72.200103
10	34	1	0	0	9	0	7	6	5	127.26	1		3.122100
9	31	2	0	0	15	0	8	5	7	198.44	0		24.472500
9	32	3	0	0	20	0	12	2	5	96.34	0		72.200103
9	33	3	0	0	22	0	12	2	5	96.34	0		72.200103
9	29	1	0	0	5	5	7	6	5	127.26	1		3.122100
9	30	1	0	0	15	7	7	6	5	127.26	1		3.122100
28	94	3	0	0	22	5	12	2	5	96.34	0		72.200103
28	92	1	0	0	5	10	7	6	5	127.26	1		3.122100
28	93	1	0	0	15	12	7	6	5	127.26	1		3.122100
24	83	3	0	0	22	10	12	2	5	96.34	0		72.200103
24	84	3	0	0	22	15	12	2	5	96.34	0		72.200103
24	82	1	0	0	5	15	7	6	5	127.26	1		3.122100
5	13	3	0	0	22	20	12	2	5	96.34	0		72.200103
5	14	3	0	0	22	25	12	2	5	96.34	0		72.200103
5	15	3	0	7	9	0	12	2	5	96.34	0		72.200103
22	77	2	0	0	0	7	8	5	7	198.44	0		24.472500
22	78	3	0	7	11	0	12	2	5	96.34	0		72.200103
22	75	1	0	0	15	17	7	6	5	127.26	1		3.122100
22	76	1	0	0	5	20	7	6	5	127.26	1		3.122100
4	11	2	0	0	0	14	8	5	7	198.44	0		24.472500
4	12	3	0	7	13	0	12	2	5	96.34	0		72.200103
4	10	1	0	0	15	22	7	6	5	127.26	1		3.122100
