Name:				370_n060_m400_bt10_36605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.41
Calculation_Time:		3.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	1	0	0	0	0	23	9	7	176.69	0		25.554749
4	26	3	0	0	9	0	20	12	8	399.47	0		36.940500
4	29	10	0	0	9	8	21	10	9	355.80	0		38.068402
4	25	3	0	0	9	17	20	12	8	399.47	0		36.940500
16	104	5	0	0	0	7	18	6	7	148.42	0		26.908423
4	24	2	0	20	9	0	25	7	7	265.58	0		33.467127
16	106	9	0	23	0	0	20	9	8	165.16	0		41.691532
16	102	1	0	23	0	8	23	9	7	176.69	0		25.554749
16	103	1	0	23	0	15	23	9	7	176.69	0		25.554749
4	27	5	0	20	16	0	18	6	7	148.42	0		26.908423
4	28	9	0	38	16	0	20	9	8	165.16	0		41.691532
16	105	5	0	0	0	14	18	6	7	148.42	0		26.908423


