Name:				574_n100_m400_bt3_55216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.22
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		91 97 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
97	387	2	0	0	0	0	33	5	11	247.55	0		13.142312
97	388	2	0	0	5	0	33	5	11	247.55	0		13.142312
97	385	1	0	0	10	0	34	6	9	509.66	1		3.580552
97	389	3	0	0	16	0	14	5	12	267.73	0		19.109061
97	386	1	0	0	10	9	34	6	9	509.66	1		3.580552
91	362	2	0	0	0	11	33	5	11	247.55	0		13.142312
91	363	2	0	0	5	11	33	5	11	247.55	0		13.142312
91	364	2	0	14	16	0	33	5	11	247.55	0		13.142312
91	365	3	0	0	16	12	14	5	12	267.73	0		19.109061
91	360	1	0	0	10	18	34	6	9	509.66	1		3.580552
91	361	1	0	14	16	11	34	6	9	509.66	1		3.580552


