Name:				458_n060_m400_bt10_43868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.15
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	176	8	0	0	0	0	25	5	6	175.53	0		30.598008
26	172	2	0	0	5	0	22	10	6	241.50	0		69.260943
26	173	2	0	0	15	0	22	10	6	241.50	0		69.260943
20	135	1	0	0	0	6	21	8	13	232.63	0		3.289777
26	174	3	0	0	8	6	20	14	6	267.63	0		28.135380
26	175	4	0	22	15	0	28	8	14	680.91	1		2.933651
26	177	10	0	0	8	12	22	6	8	159.96	0		6.546185
20	136	3	0	25	0	0	20	14	6	267.63	0		28.135380
20	137	3	0	25	0	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	0	19	22	6	8	159.96	0		6.546185
20	139	10	0	0	8	20	22	6	8	159.96	0		6.546185


