Name:				549_n100_m400_bt10_52709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.78
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	6	0	0	0	0	22	8	12	528.43	0		8.862807
15	57	6	0	0	8	0	22	8	12	528.43	0		8.862807
15	58	8	0	0	16	0	20	8	13	422.13	0		6.921261
35	137	7	0	0	0	12	29	7	8	332.86	0		10.859059
35	132	2	0	0	7	12	23	5	13	458.10	0		48.446624
35	133	2	0	0	16	13	23	5	13	458.10	0		48.446624
35	136	4	0	0	0	20	25	6	7	238.45	0		9.387800
35	134	3	0	22	0	0	25	13	10	336.04	1		2.357542
35	135	3	1	47	0	0	25	13	10	336.04	1		2.357542


