Name:				579_n100_m400_bt10_55701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.99
Calculation_Time:		10.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	7	0	0	0	0	24	9	6	462.57	0		42.142824
4	11	6	0	0	9	0	16	9	14	561.88	0		8.266950
11	39	3	0	0	9	14	15	10	9	168.04	0		8.638856
4	12	7	0	0	0	6	24	9	6	462.57	0		42.142824
4	15	8	0	16	9	0	19	13	11	584.83	0		9.277177
4	14	8	0	35	9	0	19	13	11	584.83	0		9.277177
11	40	5	0	16	9	11	22	13	8	643.93	0		7.647398
4	10	4	0	24	0	0	35	5	10	354.36	0		6.460569
11	41	10	0	24	0	10	34	6	13	730.17	1		18.987722


