Name:				431_n060_m400_bt100_41521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.15
Calculation_Time:		4.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		57 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	72	0	0	0	0	20	8	12	379.24	0		36.915695
59	395	92	0	0	8	0	23	7	13	316.25	0		8.290125
59	390	23	0	0	15	0	14	9	12	157.33	0		2.717798
59	392	79	0	23	8	0	18	11	7	200.10	0		4.343296
59	393	86	0	23	8	7	20	11	6	171.39	0		10.760963
59	389	21	0	0	8	13	23	6	7	130.29	0		28.402961
59	391	75	0	23	8	13	26	11	7	298.18	1		3.789916
59	394	87	0	23	8	20	23	9	6	167.10	1		4.502853
59	388	9	0	23	19	0	34	5	14	403.41	0		13.819911
57	377	72	0	0	0	12	20	8	12	379.24	0		36.915695
57	378	90	0	20	0	0	34	8	6	233.92	0		15.425443
57	375	61	0	20	0	6	16	6	8	98.59	0		19.729278
57	374	37	0	20	0	14	12	8	7	124.45	0		14.708633


