Name:				542_n100_m400_bt3_52006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.40
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	181	1	0	0	0	0	28	10	7	342.83	0		7.248463
45	184	3	0	0	10	0	13	11	10	318.75	0		12.231605
45	182	2	0	13	10	0	18	12	10	349.31	1		2.030357
45	183	2	0	0	10	10	18	12	10	349.31	1		2.030357
25	93	1	0	0	0	7	28	10	7	342.83	0		7.248463
25	94	2	0	0	10	20	18	12	10	349.31	1		2.030357
25	95	2	0	31	10	0	18	12	10	349.31	1		2.030357
25	96	2	0	18	10	10	18	12	10	349.31	1		2.030357
25	97	2	0	18	10	20	18	12	10	349.31	1		2.030357


