Name:				577_n100_m400_bt10_55499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.00
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	163	4	0	0	0	0	17	14	10	605.41	0		17.705525
41	164	5	0	0	14	0	15	11	12	294.72	0		24.554975
41	167	10	0	17	0	0	28	14	7	407.41	1		3.232145
41	165	8	0	15	14	0	30	9	7	366.07	1		2.370603
41	166	8	0	15	14	7	30	9	7	366.07	1		2.370603
1	2	5	0	0	0	10	15	11	12	294.72	0		24.554975
1	1	1	1	45	0	0	22	11	6	242.04	0		20.846313
1	3	5	1	45	0	6	15	11	12	294.72	0		24.554975
1	4	6	0	45	15	6	14	7	11	346.03	0		26.162023
1	5	6	0	45	15	17	14	7	11	346.03	0		26.162023


