Name:				429_n060_m400_bt10_41372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.50
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	297	2	0	0	0	0	24	7	12	373.82	0		19.240370
45	298	2	0	0	7	0	24	7	12	373.82	0		19.240370
45	296	1	0	0	14	0	21	10	8	456.59	0		25.105358
45	300	7	0	0	14	8	20	6	8	375.93	0		12.669559
45	299	5	0	21	14	0	35	7	10	445.10	1		5.909753
29	185	3	0	0	0	12	27	11	7	446.97	0		11.783615
29	184	2	0	24	0	0	24	7	12	373.82	0		19.240370
29	187	6	0	0	0	19	22	8	9	487.19	0		2.780315
29	186	4	0	27	0	12	16	9	10	393.38	0		9.592308
29	188	8	0	0	14	16	17	8	7	220.41	0		30.802039


