Name:				402_n060_m400_bt100_39368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.30
Calculation_Time:		5.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	275	52	0	0	0	0	22	9	13	503.24	1		12.382604
42	276	86	0	0	9	0	17	12	11	230.04	0		24.578379
40	262	20	0	17	9	0	28	8	11	287.28	0		12.803903
40	264	29	0	0	9	11	16	13	12	254.79	0		6.229672
40	265	80	0	16	9	11	18	10	13	241.73	0		3.974198
42	274	22	0	17	17	0	23	6	10	151.60	0		4.574564
42	273	16	0	22	0	0	31	7	6	249.21	0		9.284953
40	263	25	0	22	0	6	28	6	10	206.27	0		5.969915
40	261	4	0	0	0	13	22	8	6	139.71	1		1.900998


