Name:				397_n060_m400_bt10_39058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.97
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	7	0	0	0	0	18	12	12	292.69	0		11.379043
54	357	7	0	0	12	0	18	12	12	292.69	0		11.379043
54	354	1	0	0	0	12	14	13	14	327.65	0		10.213505
54	355	2	0	0	13	12	24	9	6	235.87	0		14.587740
41	271	6	0	18	0	0	34	10	8	337.15	0		2.739340
41	272	7	0	0	13	18	18	12	12	292.69	0		11.379043
41	273	7	0	18	0	8	18	12	12	292.69	0		11.379043
41	274	8	0	18	0	20	14	11	9	146.35	0		3.994811
41	270	5	0	36	0	8	19	9	6	251.45	1		2.938249


