Name:				293_n100_m200_bt10_28498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1048.04
Calculation_Time:		5.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		16 11 1 30 15 27 29 22 14 23 18 9 20 8 26 31 25 3 13 10 2 28 7 12 24 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	31	8	0	0	0	0	9	6	8	159.56	1		3.607257
19	36	6	0	0	6	0	9	6	8	187.09	0		14.123023
19	37	10	0	0	12	0	9	6	6	286.81	0		23.289073
19	35	3	0	0	18	0	8	4	8	91.14	0		17.512558
24	46	8	0	0	12	6	9	6	8	159.56	1		3.607257
12	19	1	0	8	18	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	0	8	9	6	8	159.56	1		3.607257
7	10	8	0	0	6	8	9	6	8	159.56	1		3.607257
28	56	10	0	9	0	0	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	0	9	3	7	94.73	0		18.299964
28	54	1	0	8	18	3	14	4	3	156.62	0		11.556941
2	3	1	0	8	18	6	14	4	3	156.62	0		11.556941
10	13	6	0	9	6	0	9	6	8	187.09	0		14.123023
10	14	6	0	9	12	0	9	6	8	187.09	0		14.123023
10	15	6	0	9	0	6	9	6	8	187.09	0		14.123023
13	21	6	0	9	6	8	9	6	8	187.09	0		14.123023
3	5	9	0	18	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	9	12	8	9	6	6	286.81	0		23.289073
3	4	1	0	8	18	9	14	4	3	156.62	0		11.556941
25	47	6	0	9	0	14	9	6	8	187.09	0		14.123023
31	63	9	0	18	6	0	13	6	6	175.68	0		7.189842
31	61	1	0	8	18	12	14	4	3	156.62	0		11.556941
31	62	1	0	8	18	15	14	4	3	156.62	0		11.556941
26	50	10	0	9	12	14	9	6	6	286.81	0		23.289073
26	49	4	0	9	6	16	8	6	6	203.59	0		22.553654
26	48	3	0	8	18	18	8	4	8	91.14	0		17.512558
8	11	9	1	9	0	22	13	6	6	175.68	0		7.189842
20	39	9	0	18	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	18	0	6	14	4	3	156.62	0		11.556941
9	12	10	0	18	4	6	9	6	6	286.81	0		23.289073
18	34	10	0	18	10	6	9	6	6	286.81	0		23.289073
18	32	3	0	16	18	18	8	4	8	91.14	0		17.512558
18	33	8	0	18	4	12	9	6	8	159.56	1		3.607257
23	45	6	0	18	10	12	9	6	8	187.09	0		14.123023
23	44	2	0	8	18	26	11	5	3	105.27	1		8.472163
14	24	10	0	18	10	20	9	6	6	286.81	0		23.289073
14	23	3	0	18	0	9	8	4	8	91.14	0		17.512558
14	22	1	1	27	4	6	14	4	3	156.62	0		11.556941
22	42	9	0	31	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	31	12	0	9	6	6	286.81	0		23.289073
22	41	7	1	27	4	9	17	3	6	366.38	0		237.882874
29	58	7	1	27	4	15	17	3	6	366.38	0		237.882874
29	57	2	0	18	10	26	11	5	3	105.27	1		8.472163
27	53	5	1	15	0	22	9	3	7	94.73	0		18.299964
27	51	2	0	31	18	0	11	5	3	105.27	1		8.472163
27	52	2	0	31	18	3	11	5	3	105.27	1		8.472163
15	26	7	0	31	6	6	17	3	6	366.38	0		237.882874
15	27	7	0	31	9	6	17	3	6	366.38	0		237.882874
15	25	5	0	18	0	17	9	3	7	94.73	0		18.299964
30	60	3	0	31	12	6	8	4	8	91.14	0		17.512558
30	59	2	0	31	16	6	11	5	3	105.27	1		8.472163
1	2	8	0	31	16	9	9	6	8	159.56	1		3.607257
1	1	2	0	31	6	12	11	5	3	105.27	1		8.472163
11	17	7	0	40	12	0	17	3	6	366.38	0		237.882874
11	16	5	0	31	12	14	9	3	7	94.73	0		18.299964
11	18	8	0	31	6	15	9	6	8	159.56	1		3.607257
16	30	10	0	42	18	0	9	6	6	286.81	0		23.289073
16	29	7	0	40	12	6	17	3	6	366.38	0		237.882874
16	28	4	1	42	16	6	8	6	6	203.59	0		22.553654


