Name:				293_n100_m200_bt10_28487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1036.21
Calculation_Time:		7.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		15 3 23 32 1 29 26 16 12 11 28 14 4 22 21 6 7 27 8 19 20 13 30 18 10 17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	46	8	0	0	0	0	9	6	8	159.56	1		3.607257
17	31	8	0	0	6	0	9	6	8	159.56	1		3.607257
10	13	6	0	0	12	0	9	6	8	187.09	0		14.123023
10	14	6	0	0	18	0	9	6	8	187.09	0		14.123023
10	15	6	0	0	12	8	9	6	8	187.09	0		14.123023
18	34	10	0	0	18	8	9	6	6	286.81	0		23.289073
18	32	3	0	0	18	14	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	8	9	6	8	159.56	1		3.607257
30	60	3	0	0	12	16	8	4	8	91.14	0		17.512558
30	59	2	0	0	6	8	11	5	3	105.27	1		8.472163
13	21	6	0	9	0	0	9	6	8	187.09	0		14.123023
20	39	9	0	9	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	9	18	0	14	4	3	156.62	0		11.556941
27	51	2	0	0	6	11	11	5	3	105.27	1		8.472163
19	37	10	0	9	12	6	9	6	6	286.81	0		23.289073
19	35	3	0	0	18	22	8	4	8	91.14	0		17.512558
8	11	9	0	18	0	0	13	6	6	175.68	0		7.189842
27	53	5	0	9	22	0	9	3	7	94.73	0		18.299964
19	36	6	0	9	0	8	9	6	8	187.09	0		14.123023
27	52	2	0	0	6	14	11	5	3	105.27	1		8.472163
7	10	8	0	0	0	16	9	6	8	159.56	1		3.607257
6	9	8	0	0	6	17	9	6	8	159.56	1		3.607257
21	40	5	0	9	18	3	9	3	7	94.73	0		18.299964
22	42	9	0	18	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	9	12	12	9	6	6	286.81	0		23.289073
22	41	7	0	18	22	0	17	3	6	366.38	0		237.882874
4	7	6	0	9	0	16	9	6	8	187.09	0		14.123023
14	24	10	0	9	12	18	9	6	6	286.81	0		23.289073
14	23	3	0	9	18	10	8	4	8	91.14	0		17.512558
14	22	1	0	0	12	24	14	4	3	156.62	0		11.556941
28	56	10	0	9	0	24	9	6	6	286.81	0		23.289073
28	55	5	0	9	22	7	9	3	7	94.73	0		18.299964
28	54	1	0	0	12	27	14	4	3	156.62	0		11.556941
11	17	7	0	0	22	14	17	3	6	366.38	0		237.882874
11	16	5	0	0	22	20	9	3	7	94.73	0		18.299964
11	18	8	0	18	0	6	9	6	8	159.56	1		3.607257
12	19	1	0	18	6	6	14	4	3	156.62	0		11.556941
12	20	8	0	18	0	14	9	6	8	159.56	1		3.607257
16	30	10	0	22	12	0	9	6	6	286.81	0		23.289073
16	29	7	0	18	10	6	17	3	6	366.38	0		237.882874
16	28	4	0	18	13	6	8	6	6	203.59	0		22.553654
26	50	10	0	18	10	12	9	6	6	286.81	0		23.289073
26	49	4	0	18	10	18	8	6	6	203.59	0		22.553654
26	48	3	0	9	18	18	8	4	8	91.14	0		17.512558
29	58	7	0	18	22	6	17	3	6	366.38	0		237.882874
29	57	2	0	0	6	25	11	5	3	105.27	1		8.472163
1	2	8	0	18	0	22	9	6	8	159.56	1		3.607257
1	1	2	0	14	12	24	11	5	3	105.27	1		8.472163
32	65	6	0	31	0	0	9	6	8	187.09	0		14.123023
32	64	3	0	18	6	9	8	4	8	91.14	0		17.512558
23	45	6	0	31	0	8	9	6	8	187.09	0		14.123023
23	44	2	0	14	12	27	11	5	3	105.27	1		8.472163
3	5	9	0	40	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	31	0	16	9	6	6	286.81	0		23.289073
3	4	1	0	40	6	0	14	4	3	156.62	0		11.556941
15	26	7	0	18	22	12	17	3	6	366.38	0		237.882874
15	27	7	0	18	22	18	17	3	6	366.38	0		237.882874
15	25	5	0	9	22	20	9	3	7	94.73	0		18.299964


