Name:				402_n060_m400_bt100_39379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.39
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	32	0	0	0	0	27	14	8	310.21	0		16.256634
39	256	28	0	0	14	0	22	11	9	349.03	0		9.398390
39	258	36	0	0	0	8	18	13	8	353.10	0		14.711224
39	259	36	0	0	0	16	18	13	8	353.10	0		14.711224
1	5	61	0	27	0	0	15	12	8	169.35	0		10.931735
39	260	65	0	0	14	9	12	7	7	83.42	0		11.408403
1	2	37	0	18	0	8	21	9	13	454.18	0		69.229897
39	255	12	0	22	14	0	20	5	10	186.84	0		10.893408
1	4	54	0	18	0	21	23	6	7	97.58	0		42.791089
1	3	41	1	42	0	0	25	10	10	356.26	1		4.010893
1	1	4	1	42	0	10	22	8	6	139.71	1		1.900998


