Name:				516_n100_m400_bt10_49271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.25
Calculation_Time:		6.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	54	1	0	0	0	0	26	14	7	772.17	0		7.150006
16	58	7	0	0	14	0	28	7	11	522.61	0		90.329082
24	94	6	0	0	0	7	27	9	6	317.90	0		8.764568
16	59	9	0	0	9	7	14	5	6	68.52	0		19.772158
16	56	3	0	0	14	11	30	6	8	199.72	0		14.421182
16	57	6	0	26	0	0	27	9	6	317.90	0		8.764568
24	95	8	0	0	0	13	16	8	14	933.92	0		12.898337
16	55	2	0	28	14	0	32	11	10	448.50	0		6.771225
24	96	9	0	0	8	13	14	5	6	68.52	0		19.772158
24	93	4	0	0	14	19	31	7	9	549.90	1		6.351637


