Name:				514_n100_m400_bt3_49116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.17
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	162	2	0	0	0	0	19	13	13	349.75	0		6.985129
42	161	1	0	0	13	0	14	11	13	296.27	0		5.340344
42	163	3	0	0	0	13	12	10	9	393.24	1		5.830988
42	164	3	0	0	10	13	12	10	9	393.24	1		5.830988
42	165	3	0	14	13	0	12	10	9	393.24	1		5.830988
42	166	3	0	14	13	9	12	10	9	393.24	1		5.830988
19	69	2	0	19	0	0	19	13	13	349.75	0		6.985129
19	66	1	0	12	0	13	14	11	13	296.27	0		5.340344
19	67	1	0	26	13	0	14	11	13	296.27	0		5.340344
19	68	1	0	26	0	13	14	11	13	296.27	0		5.340344


