Name:				403_n060_m400_bt100_39414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.17
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	45	0	0	0	0	23	8	13	320.04	0		5.014644
3	17	34	0	0	8	0	20	13	7	306.68	0		19.280961
11	70	3	0	0	8	7	16	11	13	338.41	0		10.393696
3	18	35	0	0	0	13	12	7	10	139.40	0		22.335653
11	71	6	0	20	8	0	31	10	10	375.17	0		4.852559
11	74	78	0	20	8	10	25	13	9	756.68	0		13.152501
11	75	91	0	20	8	19	30	14	6	377.64	0		17.986297
3	20	74	0	23	0	0	27	5	12	209.71	0		7.956699
11	72	30	0	0	8	20	18	8	8	125.11	0		6.574441
11	73	38	0	20	18	0	30	5	6	167.62	0		7.896373


