Name:				401_n060_m400_bt100_39343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.56
Calculation_Time:		3.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	385	24	0	0	0	0	23	13	6	192.75	0		9.705181
58	388	80	0	0	13	0	33	10	8	425.55	0		29.853840
58	383	10	0	0	0	6	15	12	14	252.41	0		6.144556
58	386	38	0	0	13	8	30	5	10	166.56	0		4.200157
58	387	52	0	0	18	8	24	5	7	150.95	0		14.136961
7	54	52	0	0	18	15	24	5	7	150.95	0		14.136961
7	56	80	0	23	0	0	33	10	8	425.55	0		29.853840
7	53	25	0	0	0	20	20	7	9	223.50	0		9.753167
7	55	62	0	0	13	18	33	5	9	225.37	0		23.554803
58	384	20	0	33	13	0	18	9	12	239.15	1		5.018705
7	52	20	0	23	0	8	18	9	12	239.15	1		5.018705


