Name:				429_n060_m400_bt10_41382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.39
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	315	4	0	0	0	0	16	9	10	393.38	0		9.592308
48	316	7	0	0	9	0	20	6	8	375.93	0		12.669559
41	267	6	0	0	15	0	22	8	9	487.19	0		2.780315
41	273	10	0	0	15	9	21	10	10	357.83	0		26.393127
41	265	1	0	0	15	19	21	10	8	456.59	0		25.105358
48	317	9	0	0	9	8	24	6	8	160.96	1		15.401635
41	268	6	0	16	0	0	22	8	9	487.19	0		2.780315
41	269	6	0	16	0	9	22	8	9	487.19	0		2.780315
41	270	7	0	16	0	18	20	6	8	375.93	0		12.669559
41	266	5	0	22	15	0	35	7	10	445.10	1		5.909753
41	271	9	0	0	9	16	24	6	8	160.96	1		15.401635
41	272	9	0	22	15	10	24	6	8	160.96	1		15.401635


