Name:				266_n100_m200_bt100_26024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1036.21
Calculation_Time:		206.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		3 21 12 18 20 11 13 23 25 9 1 24 6 32 27 8 15 26 22 19 4 7 17 14 16 10 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	62	69	0	0	0	0	9	6	6	231.20	0		205.904163
22	49	93	0	0	6	0	8	2	8	109.74	0		57.775065
10	22	94	0	0	8	0	13	5	6	245.76	0		29.773953
10	21	67	0	0	13	0	17	3	4	102.82	0		96.013809
10	20	53	0	0	16	0	15	2	3	59.40	1		50.775831
16	35	18	0	0	18	0	8	4	7	175.35	0		16.995134
17	37	73	0	0	13	4	6	4	4	91.75	0		40.367623
14	31	52	0	0	22	0	7	3	5	102.77	0		43.592293
17	36	65	0	0	8	6	13	5	7	213.33	0		17.804185
14	32	64	0	7	22	0	15	2	5	71.48	0		38.259788
7	14	26	0	0	8	13	17	5	7	183.73	0		26.407555
7	13	20	0	0	0	6	11	4	3	42.30	1		17.756951
4	6	47	0	0	8	20	8	6	7	261.09	0		19.188880
4	8	68	0	8	8	20	8	6	5	159.15	0		34.776635
4	7	60	0	0	22	5	13	3	3	45.21	0		16.366065
19	42	22	0	17	13	0	16	7	8	734.94	0		16.857284
19	43	46	0	17	13	8	15	6	6	268.95	0		24.560752
19	41	13	0	17	13	14	12	5	5	220.75	1		5.188049
15	33	35	0	0	22	8	16	2	3	31.15	0		21.829940
28	61	10	0	9	0	0	10	3	4	63.94	0		23.174255
26	57	6	0	19	0	0	7	5	8	248.74	0		55.960753
26	58	83	0	0	4	6	11	2	3	25.57	1		7.837009
6	12	66	0	8	8	25	8	5	5	88.43	0		68.029444
22	48	28	0	22	22	0	14	3	8	261.26	0		57.390085
8	17	76	0	19	5	0	17	4	6	252.98	0		21.730532
8	15	56	0	19	5	6	16	5	7	302.20	0		22.341744
8	16	69	0	19	5	13	9	6	6	231.20	0		205.904163
27	60	96	0	33	13	0	17	6	7	544.79	0		97.308772
27	59	26	0	26	0	0	17	5	7	183.73	0		26.407555
32	68	77	0	22	22	8	17	3	8	162.90	0		22.956289
25	55	35	0	17	20	0	16	2	3	31.15	0		21.829940
6	11	27	0	0	8	27	6	5	3	78.21	0		39.407891
6	10	17	0	19	0	8	9	4	7	179.04	0		75.093901
32	70	93	0	0	22	11	8	2	8	109.74	0		57.775065
15	34	63	0	19	9	0	8	3	6	169.10	0		258.297689
24	53	12	0	33	13	7	16	6	5	662.90	0		274.730331
24	54	54	0	19	5	19	9	7	3	100.79	0		16.944213
3	3	24	0	17	13	19	14	4	8	191.86	1		2.631672
9	19	85	0	19	0	15	6	4	4	56.97	0		76.932497
9	18	24	0	36	5	0	14	4	8	191.86	1		2.631672
25	56	43	0	33	13	12	17	4	5	106.24	0		46.650013
18	38	20	0	19	5	22	11	4	3	42.30	1		17.756951
23	50	31	0	19	9	22	9	3	8	200.41	0		22.710643
23	51	60	0	22	22	16	13	3	3	45.21	0		16.366065
11	24	35	0	17	20	3	16	2	3	31.15	0		21.829940
13	30	50	0	36	9	0	17	4	7	755.51	0		144.895800
13	29	48	0	50	13	0	9	6	6	256.80	0		17.921462
11	25	61	0	36	9	7	11	4	4	125.58	0		74.659825
11	23	29	0	22	22	19	14	3	4	100.67	0		20.634421
23	52	85	0	19	0	19	6	4	4	56.97	0		76.932497
20	44	41	0	17	20	6	8	2	8	76.90	1		8.004919
12	26	18	0	19	0	23	8	4	7	175.35	0		16.995134
21	47	63	0	22	22	23	8	3	6	169.10	0		258.297689
32	69	88	0	36	22	0	17	3	7	198.31	0		61.836239
18	40	43	0	43	0	0	17	4	5	106.24	0		46.650013
12	27	23	0	43	0	5	17	4	7	633.01	0		38.865113
12	28	26	0	43	0	12	17	5	7	183.73	0		26.407555
21	46	57	0	43	0	19	17	6	3	93.10	0		9.869713
21	45	19	0	43	0	22	8	6	5	175.70	0		30.394729
18	39	34	0	50	13	6	10	6	4	167.45	0		43.499411
3	5	47	0	50	13	10	8	6	7	261.09	0		19.188880
3	4	40	0	33	13	17	14	5	8	266.02	1		21.198039
1	1	14	0	28	5	13	8	3	5	69.20	0		15.181866


