Name:				520_n100_m400_bt10_49787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.10
Calculation_Time:		4.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	131	7	0	0	0	0	21	5	9	203.48	0		14.112898
35	128	2	0	0	5	0	31	11	7	329.97	0		11.225087
35	130	4	0	0	5	7	17	11	11	549.46	0		36.837188
54	209	1	0	0	5	18	17	14	8	450.66	0		23.816069
54	211	8	0	31	5	0	21	12	10	547.69	0		6.835262
35	129	3	0	21	0	0	34	5	12	242.43	1		5.574836
54	212	8	0	31	5	10	21	12	10	547.69	0		6.835262
35	132	9	0	0	16	0	30	6	13	727.02	1		3.899097
54	210	1	0	31	5	20	17	14	8	450.66	0		23.816069


