Name:				548_n100_m400_bt10_52568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.21
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	143	10	0	0	0	0	17	7	13	476.93	0		18.638500
36	142	6	0	0	7	0	30	7	7	169.06	0		3.598418
35	138	6	0	0	14	0	30	7	7	169.06	0		3.598418
35	135	1	0	0	7	7	22	14	10	729.09	0		21.268666
35	136	2	0	0	7	17	16	14	11	425.72	0		11.957010
35	137	5	0	30	7	0	29	10	8	368.90	0		4.151329
35	140	10	0	0	0	13	17	7	13	476.93	0		18.638500
36	141	4	0	17	0	0	21	7	10	150.38	0		3.744867
35	139	6	0	30	17	0	30	7	7	169.06	0		3.598418


