Name:				550_n100_m400_bt10_52811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.45
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	144	7	0	0	0	0	34	6	12	412.29	0		59.615188
2	8	7	0	0	6	0	34	6	12	412.29	0		59.615188
2	6	3	0	0	12	0	23	13	7	404.52	0		20.481169
37	145	7	0	0	0	12	34	6	12	412.29	0		59.615188
2	5	2	0	23	12	0	32	10	12	409.87	0		18.206871
2	7	5	0	0	12	7	15	7	6	224.53	0		15.048552
37	146	7	0	0	6	12	34	6	12	412.29	0		59.615188
37	147	9	0	23	12	12	29	6	14	274.85	0		5.042405
37	143	5	0	0	12	13	15	7	6	224.53	0		15.048552


