Name:				207_n100_m200_bt100_20612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1119.17
Calculation_Time:		194.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		10 17 3 13 8 25 24 9 29 15 26 32 30 16 5 1 12 22 4 11 21 19 2 18 6 27 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	22	81	0	0	0	0	8	5	4	89.25	0		65.120926
27	52	7	0	0	5	0	8	5	6	153.53	0		40.224093
27	53	38	0	0	10	0	14	3	4	165.94	0		65.935764
6	9	77	0	0	13	0	10	5	7	116.79	0		41.398656
18	34	94	0	0	18	0	17	5	7	214.60	0		18.097998
18	33	45	0	0	10	4	12	3	3	72.54	0		94.223347
18	32	40	0	0	10	7	11	6	6	261.21	1		11.257412
2	4	100	0	0	16	7	16	4	7	336.37	0		37.985180
2	3	89	0	0	0	4	6	5	7	116.40	0		20.284891
19	37	53	0	8	0	0	13	6	6	663.05	0		145.340703
12	18	60	0	8	0	6	14	6	4	401.07	0		37.598465
19	36	23	0	0	20	7	14	3	7	251.57	0		35.440965
21	41	87	0	0	16	14	15	6	6	244.23	0		13.027207
21	40	32	0	0	16	20	9	6	7	164.08	0		16.362226
21	39	11	0	0	0	11	6	6	8	163.22	0		29.910894
11	16	23	0	8	6	0	14	3	7	251.57	0		35.440965
11	17	76	0	8	6	7	10	3	7	134.72	0		7.662191
4	6	9	0	17	18	0	11	7	7	932.34	1		22.572824
22	42	100	0	14	10	0	16	4	7	336.37	0		37.985180
19	35	17	0	21	0	0	15	6	4	219.98	0		116.516733
12	19	64	0	0	10	13	11	3	6	116.60	1		19.830432
1	1	12	0	8	0	10	17	6	8	455.43	0		87.753900
1	2	90	0	0	0	19	8	4	4	152.64	0		27.703481
5	8	91	0	8	0	18	10	5	4	182.43	0		213.536524
5	7	75	0	8	0	22	10	5	7	117.62	1		3.411391
16	26	32	0	18	0	18	9	6	7	164.08	0		16.362226
16	28	69	0	28	18	0	12	7	3	193.81	0		172.707016
25	48	91	0	14	10	7	10	5	4	182.43	0		213.536524
30	57	32	0	28	18	3	9	6	7	164.08	0		16.362226
32	62	46	0	30	10	0	13	6	4	274.41	1		65.159497
16	27	40	0	17	18	7	11	6	6	261.21	1		11.257412
30	59	91	0	18	0	25	10	5	4	182.43	0		213.536524
32	61	9	0	17	18	13	11	7	7	932.34	1		22.572824
30	58	38	0	22	6	0	14	3	4	165.94	0		65.935764
32	63	80	0	36	0	0	17	5	3	369.50	0		183.516747
26	50	43	0	8	6	14	9	4	7	197.04	0		258.974937
26	49	9	0	17	18	20	11	7	7	932.34	1		22.572824
15	25	87	0	36	0	3	15	6	6	244.23	0		13.027207
15	24	70	0	22	6	4	13	3	8	246.88	0		26.766625
15	23	40	0	28	18	10	11	6	6	261.21	1		11.257412
29	56	60	0	36	0	9	14	6	4	401.07	0		37.598465
17	29	3	0	0	13	13	14	2	6	165	1		27.882626
24	45	49	0	8	6	21	8	3	6	68.74	0		10.426957
24	46	86	0	22	6	12	10	4	8	168.47	1		5.000054
10	14	43	0	14	10	11	9	4	7	197.04	0		258.974937
26	51	55	0	40	18	0	11	4	6	184.44	0		101.292930
8	11	19	0	36	0	13	17	6	4	331.48	0		13.744470
8	12	58	0	30	10	4	15	4	7	393.96	1		9.864967
13	21	100	0	36	6	0	16	4	7	336.37	0		37.985180
13	20	19	0	36	0	17	17	6	4	331.48	0		13.744470
3	5	57	0	30	16	0	17	2	4	90.49	1		9.083623
17	31	61	0	36	6	7	13	4	7	343.88	0		31.880709
25	47	15	0	40	22	0	15	3	7	139.33	0		19.340952
9	13	91	0	43	10	0	10	5	4	182.43	0		213.536524
17	30	20	0	0	10	19	6	5	6	73.92	1		7.604853
10	15	91	0	36	6	14	10	5	4	182.43	0		213.536524


