Name:				396_n060_m400_bt10_39003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.21
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	1	0	0	0	0	18	11	8	307.16	0		26.586809
5	25	2	0	0	11	0	16	5	8	82.82	0		17.811167
5	26	2	0	0	16	0	16	5	8	82.82	0		17.811167
5	27	10	0	0	0	8	10	10	8	299.75	1		6.589046
5	28	10	0	0	10	8	10	10	8	299.75	1		6.589046
30	196	5	0	16	11	0	15	14	11	248.93	0		35.842579
30	197	5	0	16	11	11	15	14	11	248.93	0		35.842579
30	198	6	0	31	11	0	12	12	13	278.48	0		33.678812
30	194	3	0	18	0	0	20	7	12	251.85	0		33.835789
30	195	3	0	18	0	12	20	7	12	251.85	0		33.835789
30	193	1	0	16	11	22	18	11	8	307.16	0		26.586809
30	200	8	1	10	0	8	18	6	14	181.65	0		38.474028
30	199	7	0	38	0	0	21	7	8	206.89	0		20.971392


