Name:				159_n060_m200_bt10_16055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.36
Calculation_Time:		2.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	8	0	0	0	0	30	9	11	849.31	0		5.560774
6	20	6	0	0	9	0	22	13	6	454.94	0		6.201741
6	19	5	0	0	0	11	32	5	10	503.94	0		11.611173
22	72	6	0	0	9	6	22	13	6	454.94	0		6.201741
6	18	1	0	30	0	0	13	9	10	367.21	0		9.456238
22	73	7	0	22	9	0	31	9	9	288	0		5.909533
22	71	4	0	22	9	9	30	10	10	367.91	0		16.859791
22	74	8	0	22	9	19	30	9	11	849.31	0		5.560774
6	17	1	0	43	0	0	13	9	10	367.21	0		9.456238


