Name:				459_n060_m400_bt10_43955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.36
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	309	4	0	0	0	0	20	13	11	477.13	0		7.648947
46	310	4	0	0	0	11	20	13	11	477.13	0		7.648947
46	312	8	0	0	13	0	20	11	12	408.34	0		11.301548
46	308	3	0	0	13	12	12	6	11	91.44	0		44.027377
46	311	6	0	20	0	0	24	7	10	323.68	1		5.610350
53	353	8	0	20	7	0	20	11	12	408.34	0		11.301548
53	354	9	0	20	18	0	33	6	11	374.15	0		11.234170
53	351	3	0	0	19	12	12	6	11	91.44	0		44.027377
53	352	6	0	12	13	12	24	7	10	323.68	1		5.610350


