Name:				512_n100_m400_bt3_48837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.53
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	2	0	0	0	0	18	11	13	398.17	0		14.477323
3	8	3	0	0	11	0	17	9	14	1375.66	0		28.686778
3	9	3	0	0	0	13	17	9	14	1375.66	0		28.686778
23	85	2	0	0	11	14	18	11	13	398.17	0		14.477323
23	86	2	0	17	11	0	18	11	13	398.17	0		14.477323
23	87	3	0	18	0	0	17	9	14	1375.66	0		28.686778
23	88	3	0	18	0	14	17	9	14	1375.66	0		28.686778
23	89	3	0	35	0	0	17	9	14	1375.66	0		28.686778
23	84	1	0	35	9	0	21	6	12	183.08	1		1.943511


