Name:				525_n100_m400_bt100_50211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.46
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	92	15	0	0	0	0	32	8	10	262.63	0		5.925267
25	94	49	0	0	8	0	33	7	11	337.48	0		9.168177
25	91	7	0	0	15	0	25	7	6	259.02	0		23.677602
25	93	40	0	33	8	0	13	11	7	127.68	0		46.429264
25	95	62	0	0	15	6	16	8	12	250.82	1		3.182332
25	96	95	0	33	8	7	13	12	8	135.84	1		1.633495
1	4	88	0	0	0	10	28	8	14	607.02	0		60.635703
1	1	20	0	32	0	0	25	7	9	229.97	0		25.617796
1	3	58	0	46	8	0	14	13	7	128.59	0		6.789717
1	2	36	0	32	0	9	20	7	8	139.36	0		59.665239


