Name:				489_n100_m400_bt10_46562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.48
Calculation_Time:		6.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	4	0	0	0	0	29	9	6	253.33	0		6.770074
32	126	8	0	0	9	0	12	10	8	254.46	1		10.663735
32	125	8	0	0	9	8	12	10	8	254.46	1		10.663735
32	122	4	0	0	0	6	29	9	6	253.33	0		6.770074
32	124	7	0	0	0	12	26	9	13	436.26	0		7.505073
19	71	2	0	12	9	0	28	13	9	366.26	0		18.073213
19	73	9	0	12	9	9	35	5	14	313	0		17.306433
19	74	9	0	12	14	9	35	5	14	313	0		17.306433
19	72	6	0	12	9	23	25	10	7	331.87	1		4.095898


