Name:				452_n060_m400_bt3_43515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.81
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	158	1	0	0	0	0	30	9	9	574.44	0		35.357220
18	126	3	0	0	9	0	15	8	7	470.77	0		48.951020
18	127	3	0	0	17	0	15	8	7	470.77	0		48.951020
18	124	2	0	15	9	0	29	11	6	703.06	1		3.702915
18	129	3	0	0	9	7	15	8	7	470.77	0		48.951020
18	121	2	0	15	9	6	29	11	6	703.06	1		3.702915
18	122	2	0	15	9	12	29	11	6	703.06	1		3.702915
18	123	2	0	15	9	18	29	11	6	703.06	1		3.702915
18	128	3	0	0	17	7	15	8	7	470.77	0		48.951020
18	125	3	0	0	9	14	15	8	7	470.77	0		48.951020
24	159	1	0	0	0	9	30	9	9	574.44	0		35.357220
24	161	3	0	0	0	18	15	8	7	470.77	0		48.951020
24	160	2	0	15	9	24	29	11	6	703.06	1		3.702915


