Name:				523_n100_m400_bt100_50043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.23
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	64	58	0	0	0	0	35	12	7	521.93	0		37.439286
19	63	29	0	0	12	0	22	9	12	263.50	0		20.998603
19	66	77	0	0	0	7	18	10	10	340.51	0		12.648270
36	134	12	0	0	12	12	15	7	14	291.37	0		16.232807
19	68	100	0	22	12	0	33	7	10	572.70	1		4.665353
19	67	85	0	0	0	17	14	9	10	240.05	1		28.556868
36	137	96	0	35	0	0	23	8	10	308.66	0		44.772980
36	135	42	0	18	0	7	15	10	11	206.25	0		14.242890
19	65	61	0	22	19	0	13	5	7	46.74	0		30.989348
36	136	45	0	35	0	10	23	7	7	437.64	0		97.944073


